EMPLEADO;ZONARUTA;RAZONSOC;DIRECCION;CODIGOCLI;FECHAMOV;ENTREGAS;DEVOLUCION;FALTANTES;SOBRANTES;VALORUNITA;COBRADO;VALORFEC;VALORCOM;NOMPU;FEPAGO;ADICIONA;RESTANTE;ENTREGO
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA DON VICTOR;CR 5 # 7-12;MISVIC01;18/01/11;6;0;0;0;960;0;0;0;LA PATRIA;30/3/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA DON VICTOR;CR 5 # 7-12;MISVIC01;19/01/11;3;0;0;0;960;0;0;0;LA PATRIA;30/3/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA DON VICTOR;CR 5 # 7-12;MISVIC01;20/01/11;3;0;0;0;960;0;0;0;LA PATRIA;30/3/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA DON VICTOR;CR 5 # 7-12;MISVIC01;21/01/11;6;0;0;0;960;0;0;0;LA PATRIA;30/3/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA DON VICTOR;CR 5 # 7-12;MISVIC01;22/01/11;4;0;0;0;960;0;0;0;LA PATRIA;30/3/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA DON VICTOR;CR 5 # 7-12;MISVIC01;23/01/11;7;0;0;0;2050;0;0;0;LA PATRIA;30/3/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA DON VICTOR;CR 5 # 7-12;MISVIC01;24/01/11;3;0;0;0;960;0;0;0;LA PATRIA;30/3/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA DON VICTOR;CR 5 # 7-12;MISVIC01;25/01/11;6;0;0;0;960;0;0;0;LA PATRIA;30/3/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA DON VICTOR;CR 5 # 7-12;MISVIC01;26/01/11;3;0;0;0;960;0;0;0;LA PATRIA;30/3/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA DON VICTOR;CR 5 # 7-12;MISVIC01;27/01/11;3;0;0;0;960;0;0;0;LA PATRIA;30/3/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;TIENDA MIXTA LIMEL;CL 68 #35 75;TIELIM01;07/03/2011;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;TIENDA MIXTA LIMEL;CL 68 #35 75;TIELIM01;08/03/2011;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;TIENDA MIXTA LIMEL;CL 68 #35 75;TIELIM01;09/03/2011;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LA 40;CL 67A  # 40-02 MALABAR;TIE4001;08/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LA 40;CL 67A  # 40-02 MALABAR;TIE4001;09/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;TIENDA URAPANES;CL 10 # 1B -02;TIEURA01;03/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;TIENDA URAPANES;CL 10 # 1B -02;TIEURA01;04/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;TIENDA URAPANES;CL 10 # 1B -02;TIEURA01;05/03/2011;8;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;TIENDA URAPANES;CL 10 # 1B -02;TIEURA01;07/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;TIENDA URAPANES;CL 10 # 1B -02;TIEURA01;08/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;TIENDA URAPANES;CL 10 # 1B -02;TIEURA01;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA DO�A INES;CR 35 #100-29;MISDO�01;04/03/2011;30;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA DO�A INES;CR 35 #100-29;MISDO�01;05/03/2011;45;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA DO�A INES;CR 35 #100-29;MISDO�01;07/03/2011;30;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA DO�A INES;CR 35 #100-29;MISDO�01;08/03/2011;30;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA DO�A INES;CR 35 #100-29;MISDO�01;09/03/2011;30;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;SUPERMERCADO IDEAL # 1;CL 67B # 31-15;SUPIDE01;08/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;SUPERMERCADO IDEAL # 1;CL 67B # 31-15;SUPIDE01;09/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LOS CORALES;CR 42 #67C- 07;MISCOR01;02/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LOS CORALES;CR 42 #67C- 07;MISCOR01;03/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LOS CORALES;CR 42 #67C- 07;MISCOR01;04/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LOS CORALES;CR 42 #67C- 07;MISCOR01;05/03/2011;12;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LOS CORALES;CR 42 #67C- 07;MISCOR01;07/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LOS CORALES;CR 42 #67C- 07;MISCOR01;08/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LOS CORALES;CR 42 #67C- 07;MISCOR01;09/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;TIENDA J.2;CL 105D #32A 33;TIEJ201;04/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;TIENDA J.2;CL 105D #32A 33;TIEJ201;05/03/2011;7;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;TIENDA J.2;CL 105D #32A 33;TIEJ201;07/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;TIENDA J.2;CL 105D #32A 33;TIEJ201;08/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;TIENDA J.2;CL 105D #32A 33;TIEJ201;09/03/2011;7;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RANCHO Y LICORES LA ENEA;KILOMETRO13 VIA AL MAGDALENA;RANLIC01;04/03/2011;14;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RANCHO Y LICORES LA ENEA;KILOMETRO13 VIA AL MAGDALENA;RANLIC01;05/03/2011;15;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RANCHO Y LICORES LA ENEA;KILOMETRO13 VIA AL MAGDALENA;RANLIC01;07/03/2011;14;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RANCHO Y LICORES LA ENEA;KILOMETRO13 VIA AL MAGDALENA;RANLIC01;08/03/2011;14;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RANCHO Y LICORES LA ENEA;KILOMETRO13 VIA AL MAGDALENA;RANLIC01;09/03/2011;14;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA EL BOSQUE;CL 81B #36 09 LUSITANIA;MISBOS01;02/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA EL BOSQUE;CL 81B #36 09 LUSITANIA;MISBOS01;03/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA EL BOSQUE;CL 81B #36 09 LUSITANIA;MISBOS01;04/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA EL BOSQUE;CL 81B #36 09 LUSITANIA;MISBOS01;05/03/2011;12;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA EL BOSQUE;CL 81B #36 09 LUSITANIA;MISBOS01;07/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA EL BOSQUE;CL 81B #36 09 LUSITANIA;MISBOS01;08/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA EL BOSQUE;CL 81B #36 09 LUSITANIA;MISBOS01;09/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;HECTOR BERRIO SUAREZ;CR 35 CL 100C ESQ. KIOSCO;HECBER01;04/03/2011;35;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;HECTOR BERRIO SUAREZ;CR 35 CL 100C ESQ. KIOSCO;HECBER01;05/03/2011;50;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;HECTOR BERRIO SUAREZ;CR 35 CL 100C ESQ. KIOSCO;HECBER01;07/03/2011;35;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;HECTOR BERRIO SUAREZ;CR 35 CL 100C ESQ. KIOSCO;HECBER01;08/03/2011;35;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;HECTOR BERRIO SUAREZ;CR 35 CL 100C ESQ. KIOSCO;HECBER01;09/03/2011;35;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CAFETERIA AVENIDA SANTANDER;CR 23 # 55-01;CAFAVE01;08/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CAFETERIA AVENIDA SANTANDER;CR 23 # 55-01;CAFAVE01;09/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LOAIZA;CL 99 A # 34-21;MISLOA01;04/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LOAIZA;CL 99 A # 34-21;MISLOA01;05/03/2011;5;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LOAIZA;CL 99 A # 34-21;MISLOA01;07/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LOAIZA;CL 99 A # 34-21;MISLOA01;08/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LOAIZA;CL 99 A # 34-21;MISLOA01;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA GOMEZ;CR 35 # 99 A - 05;MISGOM02;04/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA GOMEZ;CR 35 # 99 A - 05;MISGOM02;05/03/2011;8;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA GOMEZ;CR 35 # 99 A - 05;MISGOM02;07/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA GOMEZ;CR 35 # 99 A - 05;MISGOM02;08/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA GOMEZ;CR 35 # 99 A - 05;MISGOM02;09/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CACHARRERIA LA MISCELANEA JOSE ARIS;CL 9 # 5-60;CACMIS01;03/03/2011;12;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CACHARRERIA LA MISCELANEA JOSE ARIS;CL 9 # 5-60;CACMIS01;04/03/2011;12;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CACHARRERIA LA MISCELANEA JOSE ARIS;CL 9 # 5-60;CACMIS01;05/03/2011;15;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CACHARRERIA LA MISCELANEA JOSE ARIS;CL 9 # 5-60;CACMIS01;07/03/2011;12;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CACHARRERIA LA MISCELANEA JOSE ARIS;CL 9 # 5-60;CACMIS01;08/03/2011;12;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CACHARRERIA LA MISCELANEA JOSE ARIS;CL 9 # 5-60;CACMIS01;09/03/2011;12;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LA DE TODOS;CR 34 # 107A-34;MISTOD02;04/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LA DE TODOS;CR 34 # 107A-34;MISTOD02;05/03/2011;10;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LA DE TODOS;CR 34 # 107A-34;MISTOD02;07/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LA DE TODOS;CR 34 # 107A-34;MISTOD02;08/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;MISCELANEA LA DE TODOS;CR 34 # 107A-34;MISTOD02;09/03/2011;8;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RAPITIENDA EL CRUCERITO;CR 5 #12 02;RAPCRU01;03/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RAPITIENDA EL CRUCERITO;CR 5 #12 02;RAPCRU01;04/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RAPITIENDA EL CRUCERITO;CR 5 #12 02;RAPCRU01;05/03/2011;10;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RAPITIENDA EL CRUCERITO;CR 5 #12 02;RAPCRU01;07/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RAPITIENDA EL CRUCERITO;CR 5 #12 02;RAPCRU01;08/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RAPITIENDA EL CRUCERITO;CR 5 #12 02;RAPCRU01;09/03/2011;10;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;DROGAS LA PRINCIPAL;CL 68 #39-42;DROPRI01;08/03/2011;4;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;DROGAS LA PRINCIPAL;CL 68 #39-42;DROPRI01;09/03/2011;4;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CAFETERIA  BOMBA TEXACO;PUENTE FRENTE  B. LA PLAYITA;EFRAAR01;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RESTAURANTE  SAN JUAN;BOMBA GASOLINA  SAN JUAN;ANQUOR01;23/02/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RESTAURANTE  SAN JUAN;BOMBA GASOLINA  SAN JUAN;ANQUOR01;24/02/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RESTAURANTE  SAN JUAN;BOMBA GASOLINA  SAN JUAN;ANQUOR01;25/02/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RESTAURANTE  SAN JUAN;BOMBA GASOLINA  SAN JUAN;ANQUOR01;26/02/2011;9;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RESTAURANTE  SAN JUAN;BOMBA GASOLINA  SAN JUAN;ANQUOR01;28/02/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RESTAURANTE  SAN JUAN;BOMBA GASOLINA  SAN JUAN;ANQUOR01;01/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RESTAURANTE  SAN JUAN;BOMBA GASOLINA  SAN JUAN;ANQUOR01;02/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RESTAURANTE  SAN JUAN;BOMBA GASOLINA  SAN JUAN;ANQUOR01;03/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RESTAURANTE  SAN JUAN;BOMBA GASOLINA  SAN JUAN;ANQUOR01;04/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RESTAURANTE  SAN JUAN;BOMBA GASOLINA  SAN JUAN;ANQUOR01;05/03/2011;5;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RESTAURANTE  SAN JUAN;BOMBA GASOLINA  SAN JUAN;ANQUOR01;07/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RESTAURANTE  SAN JUAN;BOMBA GASOLINA  SAN JUAN;ANQUOR01;08/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;RESTAURANTE  SAN JUAN;BOMBA GASOLINA  SAN JUAN;ANQUOR01;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;AGUDELO EDIER JOSE CAFE.TOP-TEC;KILOMETRO 10 VIA MAGDALENA;JOEDIA01;07/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;AGUDELO EDIER JOSE CAFE.TOP-TEC;KILOMETRO 10 VIA MAGDALENA;JOEDIA01;08/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;AGUDELO EDIER JOSE CAFE.TOP-TEC;KILOMETRO 10 VIA MAGDALENA;JOEDIA01;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CASTA�O LUIS JAIME MIS.VAKALU;CALLE 7 # 1 -50 VILLAMARIA;MISVAK01;03/03/2011;13;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CASTA�O LUIS JAIME MIS.VAKALU;CALLE 7 # 1 -50 VILLAMARIA;MISVAK01;04/03/2011;13;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CASTA�O LUIS JAIME MIS.VAKALU;CALLE 7 # 1 -50 VILLAMARIA;MISVAK01;05/03/2011;20;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CASTA�O LUIS JAIME MIS.VAKALU;CALLE 7 # 1 -50 VILLAMARIA;MISVAK01;07/03/2011;13;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CASTA�O LUIS JAIME MIS.VAKALU;CALLE 7 # 1 -50 VILLAMARIA;MISVAK01;08/03/2011;13;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CASTA�O LUIS JAIME MIS.VAKALU;CALLE 7 # 1 -50 VILLAMARIA;MISVAK01;09/03/2011;13;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;VARIEDADES CHIPE CHAPE;CR 5 #5 50 VILLAMARIA;VARCHI01;03/03/2011;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;VARIEDADES CHIPE CHAPE;CR 5 #5 50 VILLAMARIA;VARCHI01;04/03/2011;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;VARIEDADES CHIPE CHAPE;CR 5 #5 50 VILLAMARIA;VARCHI01;05/03/2011;8;0;0;0;800;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;VARIEDADES CHIPE CHAPE;CR 5 #5 50 VILLAMARIA;VARCHI01;07/03/2011;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;VARIEDADES CHIPE CHAPE;CR 5 #5 50 VILLAMARIA;VARCHI01;08/03/2011;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;VARIEDADES CHIPE CHAPE;CR 5 #5 50 VILLAMARIA;VARCHI01;09/03/2011;6;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CACHARRERIA MOLGA;CL 65 # 33 35 FATIMA;CACMOL01;08/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;CACHARRERIA MOLGA;CL 65 # 33 35 FATIMA;CACMOL01;09/03/2011;5;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
JUAN CARLOS RENDON ESCOBAR;ZC004;QUESERA MALHABAR;CRA 40 # 67 E 22;QUEMAL01;08/03/2011;14;0;0;0;525;0;0;0;Q HUBO;30/03/2011;0;0;0
